Location,Unknown,A,B,C,D,E,Elev,Jan2.5%,Jan1%,Jul2.5%HD,Jul2.5%HW,Jul2.5%FD,Jul2.5%FW,DDB18,DDB15,15MinRain,OneDayRain,AnnRain,MoistInd,AnnTotPpn,DrivingRainWindPressures,Ss1/50,Sr1/50,Ss1/1000,Sr1/1000,Wind1/10,Wind1/50,Wind1/500,Tws,Vws
100 Mile House,0.283,0.0661,0.084,0.144,0.239,0.283,1040,-30,-32,29,17,34,21,5030,4040,13,61,450,0.4,530,80,2.6,0.3,3.7,0.4,0.3,0.39,0.55,-7,2.8
Abbotsford,1.07,0.381,0.473,0.742,1.01,1.07,70,-8,-10,29,20,35,25,2860,2000,15,140,1690,1.6,1630,170,2,0.3,3.2,0.5,0.36,0.48,0.68,-3,3.7
Agassiz,0.802,0.25,0.313,0.507,0.729,0.802,15,-9,-11,31,21,37,26,2750,1900,10,162,2100,1.8,1750,180,2.4,0.7,3.8,1.1,0.39,0.52,0.77,-4,5.1
Alberni,1.62,0.573,0.74,1.25,1.57,1.62,12,-5,-8,31,19,37,24,3100,2220,12,178,2130,2.2,2140,240,2.6,0.4,4.2,0.6,0.26,0.35,0.5,-2,1
Ashcroft,0.389,0.098,0.123,0.209,0.335,0.389,305,-24,-27,34,20,39,24,3700,2790,13,47,380,0.3,370,110,1.7,0.1,2.5,0.2,0.32,0.42,0.61,-5,1.1
Bamfield,2.27,0.919,1.18,1.92,2.23,2.27,20,-2,-4,23,17,28,21,3080,2060,16,208,3060,3.2,3010,300,1,0.4,1.6,0.7,0.42,0.55,0.77,-2,2
Beatton River,0.248,0.074,0.102,0.13,0.211,0.248,840,-37,-39,26,18,31,22,6300,5230,19,81,430,0.5,540,90,3.3,0.1,4.6,0.1,0.25,0.33,0.47,-12,2.5
Bella Bella,0.585,0.126,0.169,0.312,0.501,0.585,25,-5,-7,23,18,28,22,3180,2150,16,180,2990,3.4,2910,380,2.6,0.8,4.2,1.3,0.44,0.55,0.73,-2,2.5
Bella Coola,0.417,0.0887,0.117,0.22,0.355,0.417,40,-14,-18,27,19,33,24,3560,2660,13,183,2240,2.3,1810,420,4.5,0.8,7,1.2,0.32,0.43,0.61,-3,2.1
Burns Lake,0.214,0.0475,0.0596,0.107,0.179,0.214,755,-31,-34,26,17,32,22,5450,4430,15,69,460,0.6,550,120,3.4,0.2,4.8,0.3,0.32,0.43,0.64,-8,1
Cache Creek,0.381,0.0953,0.12,0.204,0.327,0.381,455,-24,-27,34,20,39,24,3700,2790,13,47,370,0.3,380,110,1.7,0.2,2.5,0.3,0.32,0.43,0.64,-5,1.1
Campbell River,1.14,0.346,0.452,0.789,1.07,1.14,20,-5,-7,26,18,32,23,3000,2130,13,145,1800,1.7,1740,280,2.8,0.4,4.5,0.7,0.45,0.53,0.65,-3,2
Carmi,0.298,0.0693,0.0867,0.153,0.251,0.298,845,-24,-26,31,19,36,23,4750,3770,13,81,490,0.5,660,80,3.6,0.2,5.2,0.3,0.3,0.4,0.58,-4,2.5
Castlegar,0.252,0.0592,0.076,0.124,0.211,0.252,430,-18,-20,32,20,37,24,3580,2680,13,69,820,0.8,780,70,4.2,0.1,6,0.1,0.27,0.36,0.52,-4,2
Chetwynd,0.334,0.0867,0.115,0.174,0.286,0.334,605,-35,-38,27,18,33,22,5500,4480,19,88,520,0.6,740,70,2.4,0.2,3.5,0.3,0.33,0.44,0.65,-9,2.2
Chilliwack,0.887,0.294,0.367,0.583,0.82,0.887,10,-9,-11,30,20,36,25,2780,1920,10,175,1970,1.8,1750,180,2.2,0.3,3.5,0.5,0.39,0.52,0.74,-4,4.5
Comox,1.27,0.408,0.53,0.912,1.21,1.27,15,-7,-9,27,18,33,23,2930,2220,13,133,1360,1.4,1290,290,2.4,0.4,3.8,0.6,0.45,0.53,0.65,-2,2.1
Courtenay,1.29,0.415,0.538,0.926,1.22,1.29,10,-7,-9,28,18,34,23,2930,2220,13,133,1630,1.6,1560,290,2.4,0.4,3.8,0.6,0.45,0.53,0.65,-2,2.1
Cranbrook,0.321,0.0713,0.0933,0.158,0.269,0.321,910,-26,-28,32,18,37,22,4400,3450,15,75,380,0.3,440,120,3,0.2,4.4,0.3,0.26,0.35,0.53,-7,1.6
Crescent Valley,0.252,0.0589,0.076,0.124,0.211,0.252,585,-18,-20,31,20,36,24,3650,2740,13,69,990,1,940,100,4.2,0.1,6,0.1,0.26,0.35,0.51,-4,2.2
Crofton,1.75,0.667,0.813,1.32,1.7,1.75,5,-4,-6,28,19,34,24,2880,2020,10,106,1000,1.2,990,180,1.8,0.2,2.9,0.3,0.35,0.44,0.58,-2,1
Dawson Creek,0.275,0.0767,0.105,0.14,0.233,0.275,665,-38,-40,27,18,32,22,5900,4860,23,95,420,0.5,570,110,2.5,0.2,3.6,0.3,0.33,0.44,0.65,-11,2.2
Dease Lake,0.342,0.0648,0.0895,0.173,0.289,0.342,800,-37,-40,24,15,29,19,6730,5630,13,58,390,0.6,490,60,2.8,0.1,3.9,0.1,0.25,0.33,0.45,-11,1.9
Dog Creek,0.338,0.08,0.101,0.177,0.287,0.338,450,-28,-30,29,17,34,21,4800,3820,12,60,400,0.4,480,140,1.8,0.2,2.7,0.3,0.3,0.39,0.55,-7,2.9
Duncan,1.86,0.713,0.867,1.42,1.81,1.86,10,-6,-8,28,19,33,24,2980,2110,10,126,1100,1.2,1120,200,1.8,0.4,2.9,0.6,0.34,0.43,0.57,-2,1
Elko,0.39,0.09,0.117,0.197,0.33,0.39,1065,-28,-31,30,19,35,23,4600,3630,17,81,590,0.5,710,120,3.6,0.2,5.3,0.3,0.32,0.42,0.62,-8,2
Fernie,0.404,0.104,0.137,0.21,0.345,0.404,1010,-27,-30,30,19,35,23,4750,3770,16,150,1140,0.9,1290,120,4.5,0.2,6.5,0.3,0.32,0.42,0.65,-8,2.2
Fort Nelson,0.284,0.0753,0.103,0.144,0.239,0.284,465,-39,-42,28,18,32,22,6710,5740,19,90,430,0.6,550,90,2.4,0.1,3.3,0.1,0.25,0.33,0.47,-13,1.8
Fort St. John,0.27,0.076,0.104,0.138,0.229,0.27,685,-35,-37,26,18,31,22,5750,4710,19,91,420,0.5,580,110,2.8,0.1,4.1,0.1,0.32,0.43,0.64,-11,3.9
Glacier,0.356,0.094,0.123,0.184,0.303,0.356,1145,-27,-30,27,17,33,22,5800,4760,13,91,900,0.9,1620,100,9.4,0.2,12.3,0.3,0.25,0.34,0.52,-7,1.7
Golden,0.425,0.126,0.164,0.239,0.369,0.425,790,-27,-30,30,17,36,22,4750,3770,13,71,450,0.6,540,130,3.7,0.2,5,0.3,0.27,0.37,0.58,-7,1.4
Gold River,1.73,0.6,0.776,1.31,1.66,1.73,120,-8,-11,31,18,37,23,3230,2350,16,248,3100,3.1,3030,270,2.8,0.6,4.7,1,0.26,0.35,0.5,-2,1.8
Grand Forks,0.272,0.0641,0.0807,0.138,0.229,0.272,565,-19,-22,34,20,39,24,3820,2900,13,61,570,0.6,560,90,2.8,0.1,4,0.1,0.32,0.42,0.62,-4,2
Greenwood,0.283,0.0662,0.0833,0.144,0.238,0.283,745,-20,-23,34,20,39,24,4100,3160,13,81,640,0.6,650,100,3.6,0.1,5.2,0.1,0.32,0.42,0.62,-4,2
Hope,0.672,0.197,0.246,0.405,0.601,0.672,40,-13,-15,31,20,37,25,2820,2130,10,177,2510,2,1980,160,2.8,0.7,4.4,1.1,0.52,0.69,1.03,-4,6
Jordan River,2.31,0.902,1.15,1.9,2.27,2.31,20,-1,-3,22,17,27,22,2900,1900,15,208,2520,2.6,2510,270,1.2,0.4,2,0.7,0.48,0.61,0.79,-2,2
Kamloops,0.304,0.0707,0.0887,0.157,0.257,0.304,355,-23,-25,34,20,38,24,3450,2670,17,53,340,0.2,340,100,1.8,0.2,2.6,0.3,0.33,0.44,0.65,-6,2.9
Kaslo,0.271,0.0615,0.08,0.132,0.226,0.271,545,-17,-20,30,19,35,23,3830,2910,13,70,950,0.9,930,100,2.8,0.1,4,0.1,0.24,0.33,0.51,-5,1.8
Kelowna,0.302,0.07,0.088,0.155,0.255,0.302,350,-17,-20,33,20,38,24,3400,2510,15,54,390,0.3,390,120,1.7,0.1,2.5,0.2,0.32,0.42,0.62,-5,1.6
Kimberley,0.311,0.0707,0.0927,0.153,0.261,0.311,1090,-25,-27,31,18,36,22,4650,3680,15,75,480,0.4,550,130,3,0.2,4.3,0.3,0.26,0.35,0.53,-7,1.6
Kitimat Plant,0.456,0.091,0.123,0.233,0.385,0.456,15,-16,-18,25,16,31,21,3750,2830,17,250,2900,2.7,2680,260,5.5,0.8,8.4,1.2,0.4,0.53,0.75,-5,5
Kitimat Townsite,0.456,0.091,0.123,0.233,0.385,0.456,130,-16,-18,24,16,30,21,3900,2980,17,221,2620,2.4,2460,260,6.5,0.8,9.8,1.2,0.4,0.53,0.75,-5,5
Ladysmith,1.7,0.636,0.773,1.28,1.65,1.7,80,-7,-9,27,19,32,24,2920,2130,10,119,1180,1.3,1220,200,2.4,0.4,3.9,0.7,0.35,0.44,0.58,-2,1.5
Langford,2.07,0.887,1.09,1.74,2.06,2.07,80,-4,-6,27,19,33,23,2750,1770,11,166,1250,1.3,1240,250,1.8,0.3,3,0.5,0.35,0.44,0.58,-2,3.3
Lillooet,0.503,0.147,0.187,0.289,0.442,0.503,245,-21,-23,34,20,39,24,3400,2610,13,89,470,0.3,420,150,2.1,0.1,3.2,0.2,0.36,0.48,0.72,-5,2
Lytton,0.532,0.155,0.196,0.309,0.469,0.532,325,-17,-20,35,20,40,24,3300,2410,13,89,510,0.3,490,110,2.8,0.3,4.3,0.5,0.35,0.47,0.7,-5,1.7
Mackenzie,0.314,0.0773,0.101,0.162,0.268,0.314,765,-34,-38,27,17,33,21,5550,4530,13,64,490,0.5,720,70,5.1,0.2,7.1,0.3,0.28,0.35,0.5,-8,1.6
Masset,1.56,0.491,0.605,1.05,1.44,1.56,10,-5,-7,17,15,21,18,3700,2600,16,98,1510,1.6,1530,430,1.8,0.4,2.9,0.6,0.55,0.67,0.86,-2,1.7
McBride,0.396,0.116,0.151,0.222,0.343,0.396,730,-29,-32,29,18,36,23,4980,3990,17,69,670,0.6,700,70,4.3,0.2,6.2,0.3,0.3,0.39,0.58,-9,2
McLeod Lake,0.295,0.0707,0.092,0.15,0.251,0.295,695,-35,-37,27,17,33,21,5450,4430,13,64,490,0.5,720,70,4.1,0.2,5.7,0.3,0.28,0.35,0.5,-8,2
Merritt,0.423,0.108,0.136,0.23,0.364,0.423,570,-24,-27,34,20,39,24,3900,2980,10,68,370,0.2,370,110,1.8,0.3,2.7,0.4,0.36,0.48,0.72,-6,1.1
Mission City,1.01,0.354,0.439,0.692,0.949,1.01,45,-9,-11,30,20,36,25,2850,1990,16,154,1850,1.7,1730,180,2.4,0.3,3.8,0.5,0.35,0.47,0.67,-3,4
Montrose,0.251,0.059,0.0753,0.124,0.21,0.251,615,-16,-18,32,20,37,24,3600,2690,13,69,690,0.8,780,70,4.1,0.1,5.8,0.1,0.27,0.37,0.55,-4,1.5
Nakusp,0.259,0.0599,0.0773,0.127,0.216,0.259,445,-20,-22,31,20,36,24,3560,2660,13,77,940,1,940,80,4.4,0.1,6.2,0.1,0.26,0.35,0.51,-4,1.2
Nanaimo,1.55,0.571,0.7,1.15,1.5,1.55,15,-6,-8,27,19,33,24,2920,2130,12,113,1110,1.2,1120,220,2.1,0.4,3.5,0.7,0.42,0.53,0.7,-2,3
Nelson,0.255,0.0587,0.076,0.124,0.213,0.255,600,-18,-20,31,20,36,24,3500,2600,13,75,670,0.8,770,70,4.2,0.1,5.9,0.1,0.26,0.35,0.51,-4,2.3
Ocean Falls,0.503,0.106,0.141,0.264,0.428,0.503,10,-10,-12,23,17,28,22,3400,2510,16,327,4830,5.4,4460,380,3.9,0.8,6.2,1.3,0.48,0.65,0.92,-3,2.1
Osoyoos,0.365,0.0867,0.109,0.192,0.311,0.365,285,-14,-17,35,21,40,25,3100,2220,13,61,420,0.3,380,80,1.1,0.1,1.6,0.2,0.32,0.42,0.62,-4,1.8
Parksville,1.46,0.509,0.638,1.08,1.41,1.46,40,-6,-8,26,19,32,24,2990,2320,12,113,1350,1.4,1340,220,2,0.4,3.2,0.7,0.44,0.53,0.66,-2,2
Penticton,0.337,0.078,0.098,0.175,0.285,0.337,350,-15,-17,33,20,38,24,3350,2460,13,61,420,0.3,370,90,1.3,0.1,1.9,0.2,0.32,0.42,0.62,-4,3.4
Port Alberni,1.66,0.594,0.768,1.29,1.61,1.66,15,-5,-8,31,19,37,24,3100,2220,12,199,2120,2.1,2140,260,2.6,0.4,4.2,0.6,0.26,0.35,0.5,-2,1
Port Alice,1.86,0.84,1.06,1.64,1.85,1.86,25,-3,-6,26,17,31,21,3010,2000,16,244,3540,3.6,3500,230,1.1,0.4,1.8,0.7,0.26,0.35,0.5,-2,1.5
Port Hardy,1.29,0.372,0.486,0.853,1.18,1.29,5,-5,-7,20,16,25,20,3440,2370,16,184,1950,2,1930,240,0.9,0.4,1.5,0.7,0.4,0.53,0.75,-2,2.8
Port McNeill,1.31,0.385,0.504,0.878,1.21,1.31,5,-5,-7,22,17,27,21,3410,2350,16,157,1930,2,1950,280,1.1,0.4,1.8,0.7,0.4,0.53,0.75,-2,2.8
Port Renfrew,2.32,0.923,1.18,1.94,2.28,2.32,20,-3,-5,24,17,29,21,2900,1900,16,244,3860,3.9,3860,290,1.1,0.4,1.8,0.7,0.46,0.57,0.75,-2,2.5
Powell River,1.08,0.343,0.43,0.75,1.02,1.08,10,-7,-9,26,18,32,23,3100,2220,13,101,1360,1.5,1270,250,1.7,0.4,2.7,0.6,0.43,0.53,0.68,-2,1.2
Prince George,0.234,0.0497,0.0644,0.114,0.195,0.234,580,-32,-36,28,18,34,22,4720,3750,19,68,600,0.7,710,100,3.4,0.2,4.8,0.3,0.31,0.41,0.63,-8,3
Prince Rupert,0.684,0.149,0.199,0.367,0.587,0.684,20,-13,-15,19,15,24,19,3900,2770,16,201,3160,3.1,3070,260,1.9,0.4,2.9,0.6,0.47,0.59,0.78,-3,2.5
Princeton,0.492,0.135,0.171,0.278,0.43,0.492,655,-24,-29,33,19,39,24,4250,3300,13,54,370,0.4,400,110,2.9,0.6,4.3,0.9,0.3,0.4,0.59,-6,1
Qualicum Beach,1.45,0.496,0.633,1.08,1.39,1.45,10,-7,-9,27,19,33,24,2990,2320,12,119,1350,1.4,1340,220,2,0.4,3.3,0.7,0.45,0.53,0.65,-2,2
Queen Charlotte City,2.52,1.05,1.28,2.03,2.45,2.52,35,-6,-8,21,16,25,20,3520,2440,16,135,1430,1.6,1460,390,1.8,0.4,2.9,0.6,0.55,0.67,0.86,-2,2
Quesnel,0.225,0.0475,0.0605,0.111,0.188,0.225,475,-31,-33,30,17,36,21,4650,3680,13,63,550,0.6,630,100,3,0.1,4.4,0.2,0.26,0.34,0.51,-7,1.8
Revelstoke,0.275,0.0634,0.082,0.135,0.23,0.275,440,-20,-23,31,19,36,23,4000,3070,17,71,910,0.9,1030,100,7.2,0.1,9.9,0.1,0.25,0.34,0.52,-5,1.7
Salmon Arm,0.264,0.0618,0.0787,0.132,0.222,0.264,425,-19,-24,33,21,38,25,3650,2740,17,61,580,0.6,610,100,3.5,0.1,4.9,0.1,0.3,0.41,0.61,-5,1.1
Sandspit,2.2,0.833,1.02,1.68,2.11,2.2,5,-4,-6,18,15,22,19,3450,2380,16,105,1430,1.6,1460,540,1.8,0.4,2.9,0.7,0.65,0.79,1.01,-2,6.3
Sechelt,1.25,0.455,0.559,0.9,1.2,1.25,25,-6,-8,27,20,33,25,2680,1830,13,94,1310,1.5,1250,180,1.8,0.4,3,0.7,0.42,0.53,0.7,-2,1.4
Sidney,1.85,0.74,0.907,1.44,1.81,1.85,10,-4,-6,26,18,32,22,2850,1860,10,118,900,1.1,900,180,1.1,0.2,1.8,0.3,0.37,0.46,0.61,-2,3.3
Smithers,0.236,0.0516,0.0645,0.118,0.197,0.236,500,-29,-31,26,17,32,22,5040,4050,17,77,510,0.6,580,150,3.5,0.2,4.9,0.3,0.33,0.44,0.62,-7,1.7
Smith River,0.859,0.339,0.439,0.598,0.807,0.859,660,-45,-47,26,17,30,21,7100,5980,13,82,400,0.6,590,40,2.8,0.1,3.9,0.1,0.26,0.33,0.46,-14,1.9
Sooke,2.21,0.873,1.07,1.78,2.17,2.21,20,-1,-3,21,16,27,20,2900,1900,11,159,1410,1.5,1390,250,1.3,0.3,2.2,0.5,0.42,0.53,0.7,-2,2
Squamish,0.963,0.334,0.415,0.659,0.903,0.963,5,-9,-11,29,20,35,25,2950,2080,13,182,2610,2.6,2290,190,2.8,0.7,4.3,1.1,0.42,0.55,0.77,-3,3
Stewart,0.427,0.0828,0.113,0.217,0.361,0.427,10,-17,-20,25,16,31,21,4350,3400,17,181,2010,1.7,2090,210,7.9,0.8,11.4,1.2,0.3,0.4,0.56,-7,2
Tahsis,1.97,0.807,1,1.62,1.93,1.97,25,-4,-6,26,18,32,23,3150,2120,16,246,4250,4.3,4110,330,1.1,0.4,1.8,0.7,0.29,0.37,0.52,-2,1
Taylor,0.267,0.0753,0.103,0.137,0.226,0.267,515,-35,-37,26,18,31,22,5720,4690,19,91,420,0.5,540,110,2.3,0.1,3.3,0.2,0.33,0.44,0.65,-11,3.9
Terrace,0.406,0.08,0.107,0.205,0.342,0.406,60,-19,-21,27,17,33,22,4150,3210,17,156,1420,1.2,1250,240,5.4,0.6,8,0.9,0.3,0.4,0.56,-5,5.2
Tofino,2.25,0.903,1.16,1.89,2.2,2.25,10,-2,-4,20,16,25,20,3150,2120,16,237,3490,3.7,3450,320,1.1,0.4,1.8,0.7,0.56,0.75,1.06,-2,1.5
Trail,0.252,0.0594,0.076,0.125,0.21,0.252,440,-14,-17,33,20,38,24,3600,2690,13,69,830,0.9,790,70,4.1,0.1,5.7,0.1,0.27,0.37,0.55,-4,1.5
Ucluelet,2.3,0.936,1.21,1.96,2.26,2.3,5,-2,-4,18,16,23,20,3120,2100,16,221,3370,3.6,3330,300,1,0.4,1.7,0.7,0.56,0.75,1.06,-2,1.5
Burnaby (Simon Fraser Univ.),1.14,0.416,0.513,0.806,1.08,1.14,330,-7,-9,25,17,31,22,3100,2220,13,189,2120,2.4,2020,180,2.9,0.7,4.7,1.1,0.39,0.52,0.74,-3,2.9
Cloverdale,1.18,0.434,0.535,0.839,1.13,1.18,10,-8,-10,29,20,35,25,2700,1850,12,139,1470,1.4,1440,170,2.5,0.2,4,0.3,0.36,0.48,0.68,-3,1.7
Haney,1.06,0.378,0.467,0.736,1,1.06,10,-9,-11,30,20,36,25,2840,1980,13,168,2030,2,2000,180,2.4,0.2,3.9,0.3,0.36,0.48,0.68,-3,1.7
Ladner,1.34,0.504,0.618,0.971,1.29,1.34,3,-6,-8,27,19,33,24,2600,1750,12,99,1080,1.4,1090,170,1.3,0.2,2.1,0.3,0.41,0.51,0.66,-3,1.7
Langley,1.15,0.419,0.517,0.812,1.09,1.15,15,-8,-10,29,20,35,25,2700,1850,12,139,1590,1.5,1540,170,2.4,0.2,3.9,0.3,0.36,0.48,0.68,-3,1.7
New Westminster,1.18,0.433,0.533,0.837,1.12,1.18,10,-8,-10,29,19,35,24,2800,1940,12,167,1680,2,1630,180,2.3,0.2,3.7,0.3,0.36,0.48,0.68,-3,1.7
North Vancouver,1.17,0.429,0.529,0.831,1.11,1.17,135,-7,-9,26,19,32,24,2910,2050,15,188,2250,2.6,2170,180,3,0.3,4.7,0.5,0.37,0.5,0.69,-3,1
Richmond,1.29,0.479,0.589,0.924,1.23,1.29,5,-7,-9,27,19,33,24,2800,1940,12,107,1170,1.5,1140,180,1.5,0.2,2.4,0.3,0.4,0.5,0.65,-3,2.5
Surrey(88 Ave & 156 St.),1.17,0.427,0.525,0.824,1.11,1.17,90,-8,-10,29,20,35,25,2750,1900,12,159,1640,1.6,1620,170,2.4,0.3,3.8,0.5,0.36,0.48,0.68,-3,1.7
Vancouver(City Hall),1.24,0.458,0.563,0.884,1.18,1.24,40,-7,-9,28,20,34,25,2825,1970,12,140,1470,1.7,1450,180,1.8,0.2,2.9,0.3,0.37,0.5,0.69,-3,2.5
Vancouver(Granville St. & 41st Ave),1.26,0.466,0.573,0.899,1.2,1.26,120,-6,-8,28,20,34,25,2925,2060,12,133,1460,1.7,1450,180,1.9,0.3,3,0.5,0.4,0.5,0.65,-3,2.5
West Vancouver,1.2,0.441,0.544,0.855,1.14,1.2,45,-7,-9,28,19,34,24,2950,2080,15,188,1800,2.1,1760,180,2.4,0.2,3.8,0.3,0.4,0.53,0.75,-3,2
Vernon,0.273,0.0639,0.0807,0.138,0.23,0.273,405,-20,-23,33,20,38,24,3600,2690,17,55,510,0.5,480,110,2.2,0.1,3.2,0.1,0.32,0.42,0.62,-5,1.5
Victoria,2.01,0.86,1.06,1.68,2,2.01,10,-4,-6,24,17,30,21,2650,1730,10,112,910,1.1,910,250,1.1,0.2,1.8,0.3,0.51,0.63,0.81,-2,4.7
Victoria (Gonzales Hts),1.99,0.853,1.05,1.66,1.98,1.99,65,-4,-6,24,17,30,21,2700,1690,11,112,680,0.9,690,250,1.5,0.3,2.5,0.5,0.51,0.63,0.81,-2,4.7
Victoria (Mt Tolme),1.96,0.82,1.01,1.6,1.94,1.96,125,-6,-8,24,16,30,20,2700,1730,11,112,860,1.1,860,250,2.1,0.3,3.5,0.5,0.48,0.6,0.78,-2,4
Whistler,0.748,0.239,0.301,0.478,0.684,0.748,665,-17,-20,30,20,36,25,4180,3240,13,112,1330,1.2,1300,200,9.5,0.9,13.9,1.3,0.26,0.35,0.5,-4,1
WhiteRock,1.27,0.471,0.579,0.907,1.21,1.27,30,-5,-7,25,20,31,25,2620,1770,12,99,1160,1.2,1140,170,2,0.2,3.3,0.3,0.36,0.48,0.68,-3,1.7
Williams Lake,0.274,0.064,0.0813,0.14,0.231,0.274,615,-30,-33,29,17,34,21,4400,3450,13,61,520,0.6,540,100,2.4,0.2,3.6,0.3,0.3,0.39,0.58,-7,2.9
Youbou,1.92,0.707,0.9,1.5,1.87,1.92,200,-5,-8,31,19,36,24,3050,2180,12,198,2190,2.2,2220,220,3.5,0.7,5.6,1.1,0.29,0.35,0.45,-2,1
Athabasca,0.151,0.0407,0.0578,0.074,0.13,0.151,515,-35,-38,27,19,32,23,6000,5000,23,109,440,0.6,550,80,1.5,0.1,2.1,0.1,0.28,0.38,0.59,-10,2.4
Banff,0.451,0.135,0.177,0.255,0.394,0.451,1400,-31,-33,27,16,33,20,5500,4520,23,82,370,0.6,550,140,3.3,0.1,4.8,0.1,0.27,0.34,0.47,-8,2.3
Barrhead,0.198,0.0611,0.086,0.108,0.169,0.198,645,-33,-36,27,19,32,23,5740,4750,25,109,450,0.6,550,100,1.7,0.1,2.5,0.2,0.37,0.46,0.67,-11,2
Beaverlodge,0.276,0.0753,0.103,0.14,0.234,0.276,730,-36,-39,28,18,33,22,5700,4710,25,109,410,0.5,560,110,2.4,0.1,3.5,0.2,0.28,0.38,0.56,-10,2.1
Brooks,0.21,0.0631,0.0887,0.111,0.178,0.21,760,-32,-34,32,20,37,24,4880,3940,23,108,320,0.3,400,230,1.2,0.1,1.8,0.2,0.37,0.46,0.67,-10,3.8
Calgary,0.317,0.0873,0.118,0.164,0.268,0.317,1045,-30,-32,28,17,34,21,5000,4050,29,129,390,0.4,480,240,1.1,0.1,1.6,0.2,0.4,0.5,0.74,-9,3.4
