Location,Unknown,A,B,C,D,E,Elev,Jan2.5%,Jan1%,Jul2.5%HD,Jul2.5%HW,Jul2.5%FD,Jul2.5%FW,DDB18,DDB15,15MinRain,OneDayRain,AnnRain,MoistInd,AnnTotPpn,DrivingRainWindPressures,Ss1/50,Sr1/50,Ss1/1000,Sr1/1000,Wind1/10,Wind1/50,Wind1/500,Tws,Vws
Campsie,0.205,0.0643,0.09,0.113,0.175,0.205,660,-33,-36,27,19,32,23,5750,4760,25,109,450,0.6,550,100,1.7,0.1,2.5,0.2,0.35,0.46,0.72,-11,1.8
Camrose,0.182,0.0537,0.076,0.096,0.155,0.182,740,-33,-35,29,19,34,23,5500,4520,25,109,420,0.5,540,160,2,0.1,2.9,0.1,0.33,0.41,0.6,-10,2.9
Canmore,0.45,0.135,0.177,0.255,0.392,0.45,1320,-31,-33,28,17,34,21,5400,4430,23,108,390,0.6,560,140,3.2,0.1,4.6,0.1,0.32,0.39,0.55,-8,2.3
Cardston,0.449,0.125,0.166,0.241,0.387,0.449,1130,-29,-32,30,19,35,23,4700,3770,25,136,410,0.4,630,150,1.5,0.1,2.2,0.2,0.61,0.76,1.04,-9,4.7
Claresholm,0.366,0.105,0.141,0.197,0.312,0.366,1030,-30,-32,30,18,35,22,4680,3750,19,122,370,0.4,510,210,1.3,0.1,1.9,0.2,0.48,0.61,0.89,-9,3.8
ColdLake,0.121,0.0314,0.0445,0.0575,0.104,0.121,540,-35,-38,28,19,33,23,5860,4860,23,104,380,0.5,480,140,1.7,0.1,2.5,0.1,0.3,0.4,0.61,-11,2.8
Coleman,0.455,0.133,0.174,0.251,0.395,0.455,1320,-31,-34,29,18,34,22,5210,4250,19,108,500,0.5,610,140,2.7,0.3,4,0.4,0.53,0.66,0.97,-8,2.7
Coronation,0.159,0.0429,0.0608,0.078,0.136,0.159,790,-32,-34,30,19,36,23,5640,4660,25,117,360,0.5,460,220,1.9,0.1,2.8,0.2,0.32,0.39,0.55,-10,4.3
Cowley,0.46,0.135,0.177,0.254,0.4,0.46,1175,-29,-32,29,18,34,22,4810,3870,19,116,380,0.4,600,150,1.6,0.1,2.3,0.2,0.85,1.06,1.47,-9,4
Drumheller,0.214,0.0654,0.0913,0.115,0.181,0.214,685,-32,-34,30,18,36,22,5050,4100,25,109,360,0.4,430,230,1.2,0.1,1.7,0.1,0.37,0.46,0.67,-10,2
Edmonton,0.189,0.0572,0.0807,0.101,0.161,0.189,645,-30,-33,28,19,34,23,5120,4160,29,123,430,0.5,520,170,1.7,0.1,2.5,0.2,0.38,0.47,0.68,-10,3
Edson,0.286,0.078,0.107,0.144,0.241,0.286,920,-34,-37,27,18,32,22,5750,4760,22,101,550,0.6,660,100,2.1,0.1,3,0.1,0.39,0.48,0.69,-9,2.2
Embarras Portage,0.113,0.0301,0.0424,0.0547,0.0969,0.113,220,-41,-43,28,19,32,23,7100,6040,16,105,310,0.6,450,80,2.2,0.1,3,0.1,0.29,0.39,0.57,-14,2.9
Fairview,0.223,0.0707,0.098,0.123,0.19,0.223,670,-37,-40,27,18,32,22,5840,4850,19,109,420,0.5,530,110,2.4,0.1,3.5,0.2,0.27,0.37,0.55,-11,2.8
Fort MacLeod,0.381,0.108,0.143,0.203,0.326,0.381,945,-30,-32,31,19,36,23,4600,3670,20,122,360,0.4,490,190,1.2,0.1,1.8,0.2,0.57,0.71,0.99,-9,3.8
Fort McMurray,0.118,0.0311,0.044,0.0568,0.102,0.118,255,-38,-40,28,19,33,23,6250,5230,17,111,410,0.5,520,60,1.5,0.1,2.1,0.1,0.29,0.37,0.53,-12,3.2
Fort Saskatchewan,0.173,0.0493,0.0693,0.0887,0.147,0.173,610,-32,-35,28,19,34,23,5420,4450,25,109,410,0.5,480,150,1.6,0.1,2.3,0.1,0.36,0.45,0.66,-10,2
Fort Vermilion,0.135,0.0349,0.0494,0.0642,0.116,0.135,270,-41,-43,28,18,32,22,6700,5660,17,90,310,0.5,440,70,2.1,0.1,3,0.1,0.24,0.32,0.45,-14,3.1
Grande Prairie,0.256,0.072,0.0993,0.13,0.216,0.256,650,-36,-39,27,18,32,22,5790,4800,25,109,400,0.5,540,120,2.2,0.1,3.2,0.2,0.34,0.45,0.7,-11,2.9
Habay,0.163,0.0429,0.0606,0.078,0.14,0.163,335,-41,-43,28,18,32,22,6750,5710,17,90,350,0.5,500,70,2.4,0.1,3.4,0.1,0.24,0.32,0.45,-14,2
Hardisty,0.148,0.0393,0.0559,0.072,0.127,0.148,615,-33,-36,30,19,36,23,5640,4660,26,104,390,0.5,480,150,1.7,0.1,2.5,0.2,0.3,0.38,0.54,-10,4
High River,0.344,0.098,0.131,0.184,0.292,0.344,1040,-31,-32,28,17,33,21,4900,3960,23,122,360,0.4,480,210,1.3,0.1,1.9,0.1,0.55,0.68,0.99,-9,2.8
Hinton,0.444,0.135,0.177,0.253,0.387,0.444,990,-34,-38,27,17,33,21,5500,4520,16,101,460,0.6,580,110,2.6,0.1,3.7,0.1,0.39,0.48,0.69,-9,2
Jasper,0.456,0.135,0.177,0.256,0.398,0.456,1060,-31,-34,28,17,34,22,5300,4330,15,96,390,0.5,450,100,3,0.1,4.3,0.1,0.27,0.34,0.47,-9,1.7
Keg River,0.159,0.0424,0.0601,0.0773,0.137,0.159,420,-40,-42,28,18,32,22,6520,5490,17,89,390,0.5,530,90,2.4,0.1,3.5,0.1,0.24,0.32,0.45,-13,3
Lac La Biche,0.134,0.0354,0.0502,0.0647,0.115,0.134,560,-35,-38,28,19,33,23,6100,5090,19,109,440,0.6,540,80,1.6,0.1,2.3,0.1,0.28,0.38,0.59,-11,2.4
Lacombe,0.224,0.0673,0.094,0.119,0.189,0.224,855,-33,-36,28,19,34,23,5500,4520,29,116,420,0.5,520,190,1.9,0.1,2.8,0.1,0.34,0.42,0.61,-10,2.3
Lethbridge,0.294,0.0747,0.102,0.145,0.246,0.294,910,-30,-32,31,19,36,23,4500,3580,25,122,310,0.3,450,210,1.2,0.1,1.8,0.2,0.56,0.69,0.96,-9,4
Manning,0.177,0.0495,0.07,0.0893,0.151,0.177,465,-39,-41,27,18,32,22,6300,5280,16,96,350,0.5,460,90,2.3,0.1,3.3,0.2,0.24,0.32,0.45,-13,2.8
Medicine Hat,0.178,0.0471,0.0667,0.0853,0.151,0.178,705,-31,-34,32,19,37,23,4540,3610,29,116,300,0.3,370,230,1.1,0.1,1.6,0.2,0.4,0.5,0.71,-9,3.6
Peace River,0.196,0.0593,0.0833,0.105,0.168,0.196,330,-37,-40,27,18,32,22,6050,5040,19,103,380,0.5,460,110,2.2,0.1,3.2,0.2,0.25,0.34,0.5,-11,3.5
Pincher Creek,0.464,0.135,0.177,0.255,0.403,0.464,1130,-29,-32,29,18,34,22,4740,3800,20,130,400,0.4,650,150,1.5,0.1,2.2,0.2,0.81,1.01,1.39,-9,4.6
Ranfurly,0.145,0.0387,0.0549,0.0707,0.124,0.145,670,-34,-37,29,19,34,23,5700,4710,23,118,380,0.5,480,100,1.9,0.1,2.7,0.1,0.3,0.38,0.54,-10,3.6
Red Deer,0.231,0.068,0.0947,0.121,0.196,0.231,855,-32,-35,28,19,34,23,5550,4570,25,122,450,0.5,550,210,1.8,0.1,2.6,0.1,0.34,0.42,0.61,-10,2.8
Rocky Mountain House,0.301,0.084,0.114,0.156,0.254,0.301,985,-32,-34,27,18,33,22,5640,4660,25,115,510,0.6,630,130,1.9,0.1,2.7,0.1,0.3,0.38,0.54,-10,1.9
Slave Lake,0.165,0.0455,0.0644,0.082,0.141,0.165,590,-35,-38,26,19,31,23,5850,4850,19,102,450,0.6,570,80,1.9,0.1,2.8,0.2,0.29,0.39,0.6,-11,3.5
Stettler,0.197,0.0609,0.0853,0.108,0.168,0.197,820,-32,-34,30,19,36,23,5300,4330,25,123,440,0.5,520,210,1.9,0.1,2.7,0.1,0.3,0.38,0.54,-10,4.2
Stony Plain,0.206,0.0645,0.0907,0.114,0.176,0.206,710,-32,-35,28,19,33,23,5300,4330,29,122,490,0.5,620,130,1.7,0.1,2.5,0.2,0.38,0.47,0.68,-10,2.9
Suffield,0.194,0.0547,0.0773,0.0973,0.164,0.194,755,-31,-34,32,20,37,24,4770,3830,25,108,280,0.2,380,230,1.3,0.1,1.9,0.2,0.41,0.51,0.75,-10,4.5
Taber,0.246,0.0667,0.0927,0.12,0.206,0.246,815,-31,-33,31,19,36,23,4580,3650,25,115,320,0.3,430,210,1.2,0.1,1.8,0.2,0.53,0.66,0.93,-9,3.8
Turner Valley,0.407,0.123,0.163,0.231,0.351,0.407,1215,-31,-32,28,17,33,21,5220,4260,25,122,420,0.5,670,190,1.4,0.1,2,0.2,0.55,0.68,0.99,-9,3.2
Valleyview,0.229,0.07,0.098,0.123,0.195,0.229,700,-37,-40,27,18,32,22,5600,4620,23,108,450,0.5,570,80,2.3,0.1,3.4,0.2,0.36,0.44,0.64,-10,3.7
Vegreville,0.15,0.0404,0.0573,0.0733,0.128,0.15,635,-34,-37,29,19,34,23,5780,4790,23,110,380,0.5,460,100,1.9,0.1,2.8,0.1,0.3,0.38,0.54,-11,3.8
Vermilion,0.135,0.0353,0.0501,0.0645,0.116,0.135,580,-35,-38,29,19,35,23,5740,4750,23,111,370,0.5,460,100,1.7,0.1,2.5,0.2,0.3,0.38,0.54,-11,3.2
Wagner,0.167,0.0464,0.0655,0.084,0.143,0.167,585,-35,-38,26,19,31,23,5850,4850,19,102,450,0.6,570,80,1.9,0.1,2.8,0.2,0.29,0.39,0.6,-11,3.5
Wainwright,0.141,0.0367,0.0523,0.0673,0.121,0.141,675,-33,-36,29,19,35,23,5700,4710,26,104,370,0.5,480,130,2,0.1,2.9,0.2,0.3,0.38,0.54,-11,3.7
Wetaskiwin,0.203,0.0635,0.0893,0.112,0.173,0.203,760,-33,-35,29,19,34,23,5500,4520,29,109,480,0.6,570,170,2,0.1,2.9,0.1,0.33,0.41,0.6,-10,3.4
Whitecourt,0.226,0.0693,0.0967,0.122,0.192,0.226,690,-33,-36,27,19,32,23,5650,4670,25,122,530,0.6,640,80,1.9,0.1,2.8,0.1,0.29,0.39,0.6,-9,3.1
Wimborne,0.234,0.068,0.0947,0.121,0.197,0.234,975,-31,-34,29,18,35,22,5310,4340,29,116,390,0.5,520,210,1.6,0.1,2.3,0.1,0.34,0.42,0.61,-9,3.7
Assiniboia,0.253,0.0813,0.115,0.143,0.218,0.253,740,-32,-34,31,21,36,25,5180,4300,32,103,340,0.3,420,260,1.6,0.1,2.4,0.2,0.41,0.51,0.75,-10,4.7
Battrum,0.157,0.0393,0.0567,0.0738,0.135,0.157,700,-32,-34,32,20,37,24,5080,4210,29,103,320,0.4,390,280,1.2,0.1,1.8,0.2,0.45,0.57,0.82,-10,4.5
Biggar,0.136,0.0334,0.0479,0.0638,0.117,0.136,645,-34,-36,30,20,35,24,5720,4820,30,105,320,0.4,390,200,2.1,0.1,3.1,0.2,0.38,0.47,0.68,-11,4
Broadview,0.174,0.0473,0.0673,0.086,0.15,0.174,600,-34,-35,30,21,35,25,5760,4850,32,134,380,0.5,470,170,1.7,0.1,2.5,0.1,0.38,0.48,0.72,-11,3.7
Dafoe,0.146,0.0371,0.0531,0.0687,0.125,0.146,530,-35,-37,29,21,34,25,5860,4950,26,121,350,0.5,430,150,1.7,0.1,2.5,0.1,0.3,0.39,0.58,-11,4
Dundurn,0.143,0.0355,0.0508,0.0671,0.123,0.143,525,-35,-37,30,21,35,25,5600,4700,30,112,330,0.4,430,190,1.5,0.1,2.2,0.2,0.38,0.48,0.72,-11,4.2
Estevan,0.237,0.0753,0.107,0.133,0.204,0.237,565,-32,-34,32,22,37,25,5340,4450,36,120,390,0.4,480,220,1.6,0.1,2.4,0.2,0.43,0.55,0.81,-11,4.7
Hudson Bay,0.121,0.0312,0.0443,0.0572,0.104,0.121,370,-36,-38,29,21,34,25,6280,5350,26,105,400,0.6,500,80,2,0.1,2.8,0.1,0.3,0.39,0.58,-12,2.9
Humboldt,0.136,0.0342,0.0489,0.0641,0.117,0.136,565,-36,-38,28,21,33,25,6000,5080,26,113,380,0.5,420,140,2.1,0.1,3,0.1,0.33,0.41,0.6,-12,4
Island Falls,0.106,0.0298,0.042,0.0541,0.0911,0.106,305,-39,-41,27,20,32,24,7100,6130,24,99,440,0.6,570,80,2.1,0.1,2.9,0.1,0.27,0.37,0.58,-14,1.8
Kamsack,0.135,0.0344,0.0492,0.0636,0.116,0.135,455,-34,-37,29,22,34,26,6040,5120,26,126,420,0.6,500,120,2.1,0.2,3,0.3,0.34,0.42,0.61,-11,4
Kindersley,0.143,0.0353,0.0505,0.067,0.122,0.143,685,-33,-35,31,20,36,24,5550,4650,29,103,310,0.4,370,220,1.4,0.1,2.1,0.2,0.38,0.48,0.72,-11,4.8
Lloydminster,0.128,0.0327,0.0465,0.0605,0.111,0.128,645,-34,-37,28,20,34,24,5880,4970,23,105,370,0.5,490,120,2,0.1,2.9,0.2,0.34,0.42,0.61,-11,4.6
Maple Creek,0.161,0.0405,0.0582,0.0755,0.138,0.161,765,-31,-34,31,20,36,24,4780,3920,32,102,330,0.3,430,240,1.2,0.1,1.8,0.2,0.38,0.47,0.68,-10,3.3
Meadow Lake,0.118,0.0307,0.0435,0.0561,0.101,0.118,480,-38,-40,28,20,33,24,6280,5350,23,104,380,0.5,510,120,1.7,0.1,2.4,0.1,0.32,0.42,0.65,-12,3.6
Melfort,0.125,0.0318,0.0453,0.0589,0.108,0.125,455,-36,-38,28,21,33,25,6050,5130,26,106,370,0.5,460,120,2.1,0.1,3,0.1,0.29,0.38,0.57,-12,3.9
Melville,0.16,0.042,0.0601,0.0773,0.137,0.16,550,-34,-36,29,21,34,25,5880,4970,30,127,400,0.5,460,160,1.7,0.1,2.4,0.1,0.34,0.42,0.61,-11,4.5
Moose Jaw,0.206,0.0589,0.084,0.106,0.177,0.206,545,-32,-34,31,21,36,25,5270,4390,32,111,320,0.3,400,210,1.4,0.1,2.1,0.2,0.43,0.55,0.81,-10,4.7
Nipawin,0.119,0.0308,0.0437,0.0564,0.102,0.119,365,-37,-39,28,21,33,25,6300,5370,26,99,400,0.6,510,100,2,0.1,2.9,0.1,0.32,0.4,0.59,-12,4
North Battleford,0.129,0.032,0.0457,0.0607,0.111,0.129,545,-34,-36,29,20,34,24,5900,4990,26,105,330,0.5,420,130,1.7,0.1,2.5,0.2,0.38,0.48,0.72,-11,4.1
Prince Albert,0.123,0.0312,0.0443,0.0579,0.106,0.123,435,-37,-40,28,21,33,25,6100,5180,26,105,380,0.5,460,140,1.9,0.1,2.7,0.1,0.32,0.4,0.59,-12,3.3
Qu'Appelle,0.193,0.0549,0.078,0.0993,0.167,0.193,645,-34,-36,30,22,35,26,5620,4720,33,127,400,0.5,480,170,1.7,0.1,2.5,0.2,0.35,0.44,0.65,-11,4.8
Regina,0.21,0.0613,0.0873,0.11,0.18,0.21,575,-34,-36,31,21,36,25,5600,4700,37,134,350,0.4,410,210,1.4,0.1,2.1,0.2,0.41,0.51,0.75,-11,5.2
Rosetown,0.143,0.0351,0.0504,0.067,0.123,0.143,595,-34,-36,31,20,36,24,5620,4720,30,104,310,0.4,370,220,1.7,0.1,2.5,0.2,0.41,0.51,0.75,-11,3.9
Saskatoon,0.137,0.0339,0.0485,0.0644,0.118,0.137,500,-35,-37,30,21,35,25,5700,4800,30,112,310,0.4,390,170,1.7,0.1,2.5,0.2,0.38,0.48,0.72,-11,4.4
Scott,0.133,0.0329,0.0471,0.0627,0.115,0.133,645,-34,-36,30,20,35,24,5960,5040,26,105,320,0.4,410,150,1.9,0.1,2.8,0.2,0.38,0.47,0.68,-11,3.5
Strasbourg,0.171,0.0452,0.0647,0.0827,0.146,0.171,545,-34,-36,30,22,35,26,5600,4700,33,120,360,0.4,440,190,1.5,0.1,2.2,0.2,0.35,0.44,0.65,-11,4.5
Swift Current,0.168,0.0432,0.0621,0.0793,0.145,0.168,750,-31,-34,31,20,36,24,5150,4270,32,103,310,0.3,400,260,1.4,0.1,2,0.2,0.45,0.57,0.82,-10,6
Uranium City,0.105,0.0294,0.0414,0.0533,0.0903,0.105,265,-42,-44,26,19,30,22,7500,6510,16,72,370,0.6,410,100,2,0.1,2.7,0.1,0.28,0.38,0.56,-16,2.8
Weyburn,0.285,0.105,0.149,0.181,0.245,0.285,575,-33,-35,31,23,36,27,5400,4510,36,126,380,0.4,450,210,1.8,0.1,2.7,0.2,0.4,0.5,0.74,-11,4.7
Yorkton,0.147,0.0379,0.0543,0.07,0.126,0.147,510,-34,-37,29,21,34,25,6000,5080,30,127,410,0.5,490,140,1.9,0.1,2.7,0.1,0.34,0.42,0.61,-11,4.6
Beausejour,0.109,0.0308,0.0435,0.056,0.0936,0.109,245,-33,-35,29,23,33,26,5680,4780,37,135,510,0.6,590,200,2,0.2,2.9,0.3,0.34,0.43,0.64,-12,3.3
Boissevain,0.133,0.0345,0.0492,0.0633,0.114,0.133,510,-32,-34,30,23,34,26,5500,4610,37,155,460,0.5,570,190,2.2,0.2,3.2,0.3,0.43,0.55,0.81,-11,4.5
Brandon,0.131,0.0338,0.0483,0.0622,0.113,0.131,395,-33,-35,30,22,35,25,5760,4850,37,141,440,0.6,520,200,2.1,0.2,3,0.3,0.41,0.51,0.75,-11,4.7
Churchill,0.106,0.0298,0.0421,0.0542,0.0913,0.106,10,-38,-40,25,18,29,22,8950,7890,17,106,330,0.8,470,280,3,0.2,4.3,0.3,0.45,0.58,0.82,-16,5.9
Dauphin,0.125,0.0321,0.0458,0.059,0.108,0.125,295,-33,-35,30,22,35,26,5900,4990,36,133,480,0.6,550,170,1.9,0.2,2.8,0.3,0.34,0.42,0.61,-11,4
Flin Flon,0.107,0.0298,0.0421,0.0542,0.092,0.107,300,-38,-40,27,20,32,24,6440,5500,23,106,400,0.6,530,80,2.2,0.2,3,0.3,0.29,0.37,0.53,-14,3
Gimli,0.109,0.0305,0.0432,0.0556,0.0937,0.109,220,-34,-36,29,23,33,26,5800,4890,37,141,490,0.7,600,190,1.9,0.2,2.7,0.3,0.34,0.42,0.61,-12,4.1
Island Lake,0.109,0.0303,0.0427,0.0551,0.0939,0.109,240,-36,-38,27,20,31,23,6900,5940,24,114,460,0.7,620,80,2.6,0.2,3.6,0.3,0.3,0.39,0.58,-14,3.3
Lac du Bonnet,0.111,0.0314,0.0444,0.0571,0.0955,0.111,260,-34,-36,29,23,33,26,5730,4830,37,134,530,0.7,630,190,1.9,0.2,2.7,0.3,0.3,0.39,0.58,-12,2.8
Lynn Lake,0.106,0.0298,0.0421,0.0541,0.0912,0.106,350,-40,-42,27,19,31,23,7770,6770,24,113,370,0.6,550,100,2.4,0.2,3.4,0.3,0.3,0.39,0.55,-15,2
Morden,0.111,0.0297,0.042,0.0542,0.0951,0.111,300,-31,-33,30,24,34,27,5400,4510,37,156,500,0.6,580,200,2.2,0.2,3.3,0.3,0.43,0.55,0.81,-10,3.7
Neepawa,0.124,0.0322,0.0459,0.0591,0.107,0.124,365,-32,-34,29,23,34,26,5760,4850,36,141,490,0.6,530,200,2.2,0.2,3.3,0.3,0.37,0.46,0.67,-11,4
Pine Falls,0.111,0.0313,0.0442,0.0569,0.0956,0.111,220,-34,-36,28,23,32,26,5900,4990,33,126,520,0.7,470,190,1.9,0.2,2.7,0.3,0.33,0.41,0.6,-12,4
Portage la Prairie,0.114,0.0303,0.043,0.0554,0.0981,0.114,260,-31,-33,30,23,34,26,5600,4700,37,142,460,0.5,590,200,2.1,0.2,3.1,0.3,0.38,0.48,0.72,-11,4
Rivers,0.134,0.0345,0.0494,0.0636,0.115,0.134,465,-34,-36,29,23,33,26,5840,4930,37,141,440,0.6,520,200,2.1,0.2,3,0.3,0.38,0.48,0.72,-12,4.4
Sandilands,0.106,0.0304,0.0428,0.0551,0.0911,0.106,365,-32,-34,29,23,33,26,5650,4750,36,147,540,0.6,610,190,2.2,0.2,3.2,0.3,0.34,0.42,0.61,-11,4
Selkirk,0.108,0.0305,0.0431,0.0555,0.0929,0.108,225,-33,-35,29,23,33,26,5700,4800,37,142,500,0.6,560,200,1.9,0.2,2.8,0.3,0.34,0.43,0.64,-11,4.5
Split Lake,0.106,0.0298,0.0421,0.0541,0.091,0.106,175,-38,-40,27,19,31,23,7900,6890,24,102,400,0.7,570,120,2.5,0.2,3.5,0.3,0.33,0.41,0.57,-15,3.4
Steinbach,0.106,0.0302,0.0426,0.0549,0.091,0.106,270,-33,-35,29,23,33,26,5700,4800,37,141,520,0.6,560,200,2,0.2,3,0.3,0.34,0.42,0.61,-11,4.1
Swan River,0.124,0.0318,0.0453,0.0585,0.107,0.124,335,-34,-37,29,22,34,26,6100,5180,26,119,440,0.6,560,120,2,0.2,2.8,0.3,0.29,0.37,0.53,-12,3.5
The Pas,0.11,0.03,0.0424,0.0546,0.0948,0.11,270,-36,-38,28,21,33,25,6480,5540,23,105,390,0.6,500,160,2.2,0.2,3.1,0.3,0.3,0.39,0.58,-13,3.4
Thompson,0.106,0.0298,0.0421,0.0542,0.0914,0.106,205,-40,-43,27,19,31,23,7600,6600,24,114,420,0.6,610,100,2.4,0.2,3.3,0.3,0.29,0.38,0.54,-15,2.9
Virden,0.147,0.0382,0.0547,0.07,0.126,0.147,435,-33,-35,30,23,34,26,5620,4720,37,141,410,0.5,520,200,2,0.2,2.8,0.3,0.38,0.48,0.72,-11,4
Winnipeg,0.106,0.0302,0.0425,0.0548,0.0914,0.106,235,-33,-35,30,23,34,26,5670,4770,37,142,490,0.6,560,200,1.9,0.2,2.8,0.3,0.38,0.47,0.68,-11,5.2
Ailsa Craig,0.247,0.062,0.0893,0.118,0.213,0.247,230,-17,-19,30,23,34,26,3840,3050,32,131,920,0.9,1030,200,2.2,0.4,3.2,0.6,0.41,0.53,0.8,-6,4.5
Ajax,0.374,0.127,0.181,0.219,0.322,0.374,95,-20,-22,30,23,34,26,3820,3030,30,118,880,0.9,900,170,1,0.4,1.5,0.6,0.41,0.53,0.8,-6,4
Alexandria,0.671,0.347,0.493,0.561,0.576,0.671,80,-24,-26,30,23,34,26,4600,3740,32,133,950,1,1090,160,2.4,0.4,3.4,0.6,0.34,0.44,0.67,-8,3.8
Alliston,0.306,0.076,0.111,0.147,0.264,0.306,220,-23,-25,29,23,33,26,4200,3380,36,145,800,0.8,960,130,2,0.4,2.9,0.6,0.31,0.4,0.59,-7,3.5
Almonte,0.543,0.209,0.301,0.355,0.467,0.543,120,-26,-28,30,23,34,26,4620,3760,32,125,870,0.9,890,140,2.5,0.4,3.6,0.6,0.35,0.45,0.67,-8,3.8
Armstrong,0.125,0.0358,0.0505,0.0648,0.108,0.125,340,-37,-40,28,21,32,24,6500,5530,30,126,640,0.8,820,110,2.7,0.4,3.8,0.6,0.24,0.33,0.52,-12,2.3
Arnprior,0.556,0.227,0.325,0.381,0.478,0.556,85,-27,-29,30,23,34,26,4680,3820,30,111,750,0.9,870,140,2.5,0.4,3.6,0.6,0.32,0.41,0.61,-8,3.5
Atikokan,0.125,0.0389,0.0547,0.07,0.108,0.125,400,-33,-35,29,22,33,25,5750,4810,32,133,600,0.8,850,110,2.4,0.3,3.4,0.4,0.24,0.33,0.52,-11,1.7
